IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,AFR,Africa,Country,GAB,Gabon,Year,2020,TRUE,,,,,,,,,,,,,33,,,,,,33,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2020,TRUE,,,,,,,,,,,,,4010,,,,,,4010,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2020,FALSE,,,,,,,,,,,,,42131,,,,,,42 131,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,IND,India,Year,2020,TRUE,,,,,,,,,,,,,565781,,,,,,565 781,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2020,FALSE,,,,,,,,,,,,,595,,,,,,595,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2020,FALSE,,,,,,,,,,,,,844,,,,,,844,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2019,FALSE,,,,,,,,,,,,,1,,,,,,1,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,MDV,Maldives,Year,2019,FALSE,,,,,,,,,,,,,1,,,,,,1,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2019,TRUE,,,,,,,,,,,,,1255,,,,,,1255,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,EUR,Europe,Country,ISR,Israel,Year,2019,FALSE,,,,,,,,,,,,,1600,,,,,,1600,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2019,FALSE,,,,,,,,,,,,,187,,,,,,187,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,AFR,Africa,Country,NGA,Nigeria,Year,2019,TRUE,,,,,,,,,,,,,32,,,,,,32,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,AFR,Africa,Country,GAB,Gabon,Year,2019,FALSE,,,,,,,,,,,,,33,,,,,,33,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2019,FALSE,,,,,,,,,,,,,4099,,,,,,4099,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2019,FALSE,,,,,,,,,,,,,439,,,,,,439,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2019,FALSE,,,,,,,,,,,,,844,,,,,,844,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2018,FALSE,,,,,,,,,,,,,1068,,,,,,1068,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,EUR,Europe,Country,ISR,Israel,Year,2018,FALSE,,,,,,,,,,,,,1100,,,,,,1100,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2018,TRUE,,,,,,,,,,,,,1215,,,,,,1215,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2018,FALSE,,,,,,,,,,,,,171,,,,,,171,,Includes Drungtsho and Menpa,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2018,FALSE,,,,,,,,,,,,,3651,,,,,,3651,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2018,FALSE,,,,,,,,,,,,,37272,,,,,,37 272,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2018,FALSE,,,,,,,,,,,,,4058,,,,,,4058,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,IND,India,Year,2018,FALSE,,,,,,,,,,,,,587660,,,,,,587 660,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,EUR,Europe,Country,GEO,Georgia,Year,2018,TRUE,,,,,,,,,,,,,7,,,,,,7,,Source: Data provide by SoWN focal point,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2017,FALSE,,,,,,,,,,,,,336,,,,,,336,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,AMR,Americas,Country,BRA,Brazil,Year,2017,TRUE,,,,,,,,,,,,,3839,,,,,,3839,,"Includes Traditional and Complementary Medicine Professionals.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2017,FALSE,,,,,,,,,,,,,4019,,,,,,4019,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,AFR,Africa,Country,ZAF,South Africa,Year,2017,FALSE,,,,,,,,,,,,,49732,,,,,,49 732,,"Includes Traditional medicine practitioners.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2017,FALSE,,,,,,,,,,,,,56,,,,,,56,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2017,FALSE,,,,,,,,,,,,,596,,,,,,596,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,EUR,Europe,Country,ISR,Israel,Year,2017,FALSE,,,,,,,,,,,,,600,,,,,,600,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2017,FALSE,,,,,,,,,,,,,637,,,,,,637,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,AFR,Africa,Country,GAB,Gabon,Year,2017,FALSE,,,,,,,,,,,,,99,,,,,,99,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,EUR,Europe,Country,PRT,Portugal,Year,2016,TRUE,,,,,,,,,,,,,1354,,,,,,1354,,"Includes Traditional and Complementary Medicine Professionals.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,AMR,Americas,Country,URY,Uruguay,Year,2016,TRUE,,,,,,,,,,,,,137,,,,,,137,,"Includes Traditional and Complementary Medicine Professionals.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,EUR,Europe,Country,DNK,Denmark,Year,2016,TRUE,,,,,,,,,,,,,1562,,,,,,1562,,"Includes Traditional and Complementary Medicine Professionals.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2016,TRUE,,,,,,,,,,,,,2113,,,,,,2113,,"Includes Traditional and Complementary Medicine Professionals.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,WPR,Western Pacific,Country,SGP,Singapore,Year,2016,TRUE,,,,,,,,,,,,,2868,,,,,,2868,,Includes Traditional and Complementary Medicine Professionals .,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,WPR,Western Pacific,Country,MNG,Mongolia,Year,2016,TRUE,,,,,,,,,,,,,308,,,,,,308,,"Includes Traditional and Complementary Medicine Professionals.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,EUR,Europe,Country,IRL,Ireland,Year,2016,TRUE,,,,,,,,,,,,,341,,,,,,341,,"Includes Traditional and Complementary Medicine Professionals.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,EMR,Eastern Mediterranean,Country,EGY,Egypt,Year,2016,TRUE,,,,,,,,,,,,,3720,,,,,,3720,,"Includes Traditional and Complementary Medicine Professionals.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,EUR,Europe,Country,ISR,Israel,Year,2016,FALSE,,,,,,,,,,,,,500,,,,,,500,,,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,EUR,Europe,Country,ROU,Romania,Year,2016,TRUE,,,,,,,,,,,,,529,,,,,,529,,"Includes Traditional and Complementary Medicine Professionals.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2016,FALSE,,,,,,,,,,,,,54,,,,,,54,,Includes Traditional and Complementary Medicine Professionals .,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,EUR,Europe,Country,GRC,Greece,Year,2016,TRUE,,,,,,,,,,,,,550,,,,,,550,,"Includes Traditional and Complementary Medicine Professionals.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2016,TRUE,,,,,,,,,,,,,5554,,,,,,5554,,"Includes Traditional and Complementary Medicine Professionals.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,EUR,Europe,Country,FRA,France,Year,2016,TRUE,,,,,,,,,,,,,5653,,,,,,5653,,"Includes Traditional and Complementary Medicine Professionals.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,EUR,Europe,Country,CHE,Switzerland,Year,2016,TRUE,,,,,,,,,,,,,7693,,,,,,7693,,"Includes Traditional and Complementary Medicine Professionals.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,IND,India,Year,2016,FALSE,,,,,,,,,,,,,771468,,,,,,771 468,,Includes Traditional and Complementary Medicine Professionals .,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2015,FALSE,,,,,,,,,,,,,147,,,,,,147,,Includes Traditional and Complementary Medicine Professionals .,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,AMR,Americas,Country,ECU,Ecuador,Year,2015,TRUE,,,,,,,,,,,,,310,,,,,,310,,"Includes Traditional and Complementary Medicine Professionals.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2015,FALSE,,,,,,,,,,,,,6,,,,,,6,,Includes Traditional and Complementary Medicine Professionals .,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2015,TRUE,,,,,,,,,,,,,70797,,,,,,70 797,,"Includes Traditional and Complementary Medicine Professionals.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2015,FALSE,,,,,,,,,,,,,8177,,,,,,8177,,"Includes Traditional and Complementary Medicine Professionals.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2014,FALSE,,,,,,,,,,,,,136,,,,,,136,,Includes Traditional and Complementary Medicine Professionals .,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,AFR,Africa,Country,BEN,Benin,Year,2013,TRUE,,,,,,,,,,,,,10200,,,,,,10 200,,"Includes Practitioner of traditional medicine and.  Data Source: Health workforce from census data. Minnesota Population Center. Integrated Public Use Microdata Series, International: Version 7.1. Minneapolis, MN: IPUMS, 2018. https://doi.org/10.18128/D020.V7.1",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2013,FALSE,,,,,,,,,,,,,117,,,,,,117,,Includes Traditional and Complementary Medicine Professionals .,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,WPR,Western Pacific,Country,SGP,Singapore,Year,2013,FALSE,,,,,,,,,,,,,2155,,,,,,2155,,Includes Traditional and Complementary Medicine Professionals .,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,AFR,Africa,Country,NGA,Nigeria,Year,2013,FALSE,,,,,,,,,,,,,262512,,,,,,262 512,,"Includes Traditional and Complementary Medicine Professionals.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2013,TRUE,,,,,,,,,,,,,317,,,,,,317,,"Includes Traditional and complementary medicine p.  Data Source: Health workforce from census data. Minnesota Population Center. Integrated Public Use Microdata Series, International: Version 7.1. Minneapolis, MN: IPUMS, 2018. https://doi.org/10.18128/D020.V7.1",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,AFR,Africa,Country,SEN,Senegal,Year,2013,TRUE,,,,,,,,,,,,,32,,,,,,32,,"Includes Praticiens des m̩decines traditionnelle.  Data Source: Health workforce from census data. Minnesota Population Center. Integrated Public Use Microdata Series, International: Version 7.1. Minneapolis, MN: IPUMS, 2018. https://doi.org/10.18128/D020.V7.1",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,AFR,Africa,Country,GHA,Ghana,Year,2013,FALSE,,,,,,,,,,,,,4166,,,,,,4166,,"Includes Traditional and Complementary Medicine Professionals.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,WPR,Western Pacific,Country,SGP,Singapore,Year,2012,FALSE,,,,,,,,,,,,,2133,,,,,,2133,,Includes Traditional and Complementary Medicine Professionals .,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2012,FALSE,,,,,,,,,,,,,6854,,,,,,6854,,Includes Traditional and Complementary Medicine Professionals .,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2012,FALSE,,,,,,,,,,,,,98,,,,,,98,,Includes Traditional and Complementary Medicine Professionals .,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,AFR,Africa,Country,MUS,Mauritius,Year,2011,TRUE,,,,,,,,,,,,,17,,,,,,17,,"Includes Traditional and complementary medicine p, Naturopath, Homeopath.  Data Source: Health workforce from census data. Minnesota Population Center. Integrated Public Use Microdata Series, International: Version 7.1. Minneapolis, MN: IPUMS, 2018. https://doi.org/10.18128/D020.V7.1",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,EUR,Europe,Country,ROU,Romania,Year,2011,FALSE,,,,,,,,,,,,,500,,,,,,500,,"Includes Traditional and complementary medicine p.  Data Source: Health workforce from census data. Minnesota Population Center. Integrated Public Use Microdata Series, International: Version 7.1. Minneapolis, MN: IPUMS, 2018. https://doi.org/10.18128/D020.V7.1",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,EUR,Europe,Country,PRT,Portugal,Year,2011,FALSE,,,,,,,,,,,,,600,,,,,,600,,"Includes Traditional and complementary medicine p.  Data Source: Health workforce from census data. Minnesota Population Center. Integrated Public Use Microdata Series, International: Version 7.1. Minneapolis, MN: IPUMS, 2018. https://doi.org/10.18128/D020.V7.1",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,IND,India,Year,2011,FALSE,,,,,,,,,,,,,628634,,,,,,628 634,,Includes Traditional and Complementary Medicine Professionals .,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2011,FALSE,,,,,,,,,,,,,6752,,,,,,6752,,Includes Traditional and Complementary Medicine Professionals .,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,WPR,Western Pacific,Country,MYS,Malaysia,Year,2010,TRUE,,,,,,,,,,,,,12226,,,,,,12 226,,Includes Traditional and Complementary Medicine Professionals .,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,AFR,Africa,Country,LBR,Liberia,Year,2010,TRUE,,,,,,,,,,,,,243,,,,,,243,,Includes Traditional and Complementary Medicine Professionals .,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,AMR,Americas,Country,ECU,Ecuador,Year,2010,FALSE,,,,,,,,,,,,,260,,,,,,260,,"Includes Traditional and complementary medicine p.  Data Source: Health workforce from census data. Minnesota Population Center. Integrated Public Use Microdata Series, International: Version 7.1. Minneapolis, MN: IPUMS, 2018. https://doi.org/10.18128/D020.V7.1",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,AMR,Americas,Country,BRA,Brazil,Year,2010,FALSE,,,,,,,,,,,,,2670,,,,,,2670,,"Includes Traditional and complementary medicine p.  Data Source: Health workforce from census data. Minnesota Population Center. Integrated Public Use Microdata Series, International: Version 7.1. Minneapolis, MN: IPUMS, 2018. https://doi.org/10.18128/D020.V7.1",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,Year,2010,TRUE,,,,,,,,,,,,,3128,,,,,,3128,,"Includes Traditional and Complementary Medicine Professionals.  Data Source: Estimated health workforce from Labour Force Survey, ILO 2018",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,AMR,Americas,Country,MEX,Mexico,Year,2010,TRUE,,,,,,,,,,,,,3788,,,,,,3788,,"Includes Specialists in traditional and alternati.  Data Source: Health workforce from census data. Minnesota Population Center. Integrated Public Use Microdata Series, International: Version 7.1. Minneapolis, MN: IPUMS, 2018. https://doi.org/10.18128/D020.V7.1",EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2010,FALSE,,,,,,,,,,,,,6627,,,,,,6627,,Includes Traditional and Complementary Medicine Professionals .,EN,2024-05-19T21:00:00.000Z
HWF_0023,Traditional and Complementary Medicine Professionals  (number),numeric,SEAR,South-East Asia,Country,IND,India,Year,2010,FALSE,,,,,,,,,,,,,712121,,,,,,712 121,,Includes Traditional and Complementary Medicine Professionals .,EN,2024-05-19T21:00:00.000Z
